Specimen name,"CAG-CF-ER-Comp-E2"
Width,"9.80000",mm
Thickness,"2.30000",mm
Failure mode,<None>

Load,Extension,Front Strain,Rear Strain,Time
(kN),(mm),(usn),(usn),(s)
"-0.00037","0.00000","-2.44769","-0.34094","0.00000"
"0.00080","0.00017","-1.92272","0.36820","0.10000"
"0.01773","0.00139","9.09136","14.50340","0.20000"
"0.06528","0.00428","42.24256","57.81521","0.30000"
"0.09946","0.00633","66.17526","87.88650","0.40000"
"0.12444","0.00786","82.94098","111.08564","0.50000"
"0.15407","0.00966","102.46390","137.44524","0.60000"
"0.18493","0.01155","123.70640","165.64268","0.70000"
"0.20262","0.01267","136.58535","181.58311","0.80000"
"0.23715","0.01478","160.92787","212.81934","0.90000"
"0.26155","0.01631","176.96910","234.62261","1.00000"
"0.28888","0.01801","196.23694","259.11254","1.10000"
"0.31508","0.01965","213.22246","283.57978","1.20000"
"0.34170","0.02132","231.02482","308.48105","1.30000"
"0.37030","0.02311","251.39161","335.54819","1.40000"
"0.38893","0.02433","262.69807","352.02241","1.50000"
"0.42422","0.02650","286.29406","384.90316","1.60000"
"0.44797","0.02802","303.50088","407.85226","1.70000"
"0.47317","0.02961","321.00966","431.56734","1.80000"
"0.49980","0.03128","338.75296","456.17734","1.90000"
"0.52627","0.03297","356.69320","481.69482","2.00000"
"0.55465","0.03476","376.22527","508.75341","2.10000"
"0.57393","0.03603","389.18684","525.99801","2.20000"
"0.60850","0.03818","413.89925","560.10141","2.30000"
"0.63074","0.03965","429.96026","581.89372","2.40000"
"0.65445","0.04120","444.48694","604.12812","2.50000"
"0.68292","0.04301","463.93345","630.57669","2.60000"
"0.70883","0.04471","481.55841","655.36157","2.70000"
"0.73450","0.04639","498.51870","680.33481","2.80000"
"0.75513","0.04778","514.05584","700.24014","2.90000"
"0.78580","0.04974","534.30820","729.91307","3.00000"
"0.81083","0.05141","552.23558","752.94828","3.10000"
"0.83188","0.05287","565.92288","772.69983","3.20000"
"0.86016","0.05471","587.47444","799.48973","3.30000"
"0.88677","0.05649","604.99553","824.81792","3.40000"
"0.90746","0.05796","620.55315","844.26120","3.50000"
"0.92913","0.05948","635.05408","862.98789","3.60000"
"0.95712","0.06137","657.57358","889.81673","3.70000"
"0.98247","0.06313","676.75812","911.07213","3.80000"
"1.00130","0.06455","691.41935","928.25107","3.90000"
"1.02729","0.06635","711.17625","950.88570","4.00000"
"1.05247","0.06812","729.46923","973.98349","4.10000"
"1.07111","0.06954","744.34245","990.31872","4.20000"
"1.09518","0.07122","763.36961","1012.32890","4.30000"
"1.12085","0.07302","782.47552","1036.32594","4.40000"
"1.14587","0.07479","801.19853","1059.33333","4.50000"
"1.16320","0.07613","815.36989","1075.60004","4.60000"
"1.19023","0.07799","835.38302","1099.41827","4.70000"
"1.21700","0.07987","855.15820","1123.96048","4.80000"
"1.23319","0.08117","867.85859","1138.76245","4.90000"
"1.25954","0.08298","888.97574","1162.66741","5.00000"
"1.28117","0.08459","903.78971","1182.18432","5.10000"
"1.30739","0.08643","923.73230","1206.68160","5.20000"
"1.32535","0.08782","937.20248","1222.32537","5.30000"
"1.35138","0.08967","956.50268","1246.72358","5.40000"
"1.37967","0.09163","977.51524","1272.34089","5.50000"
"1.39237","0.09276","987.16770","1284.74785","5.60000"
"1.41996","0.09466","1008.73352","1309.12429","5.70000"
"1.44066","0.09623","1024.47812","1328.93748","5.80000"
"1.46666","0.09808","1044.38572","1352.89936","5.90000"
"1.48555","0.09954","1059.63880","1370.32010","6.00000"
"1.51118","0.10138","1077.84569","1394.78722","6.10000"
"1.53604","0.10320","1097.07529","1418.62046","6.20000"
"1.54946","0.10439","1107.58329","1430.36747","6.30000"
"1.57915","0.10644","1129.46285","1458.80983","6.40000"
"1.59834","0.10798","1144.67542","1476.64256","6.50000"
"1.62217","0.10974","1162.83551","1498.84436","6.60000"
"1.64068","0.11122","1177.37986","1516.22063","6.70000"
"1.66501","0.11302","1195.11085","1539.03931","6.80000"
"1.68922","0.11482","1213.28305","1561.02830","6.90000"
"1.70225","0.11601","1223.78429","1571.77809","7.00000"
"1.73489","0.11826","1248.06922","1602.18298","7.10000"
"1.75018","0.11963","1260.46047","1616.02371","7.20000"
"1.77151","0.12129","1277.47352","1635.95495","7.30000"
"1.79170","0.12288","1292.70158","1653.52819","7.40000"
"1.81522","0.12469","1310.75946","1676.34001","7.50000"
"1.83885","0.12650","1330.30990","1699.27708","7.60000"
"1.85144","0.12770","1342.05178","1710.25994","7.70000"
"1.88172","0.12984","1365.35836","1738.54816","7.80000"
"1.89859","0.13129","1377.67266","1753.40590","7.90000"
"1.91945","0.13294","1394.46196","1773.43364","8.00000"
"1.94187","0.13466","1411.97979","1794.30086","8.10000"
"1.96384","0.13636","1427.54964","1814.70416","8.20000"
"1.98561","0.13805","1444.18061","1833.99639","8.30000"
"2.00054","0.13936","1457.02041","1847.74410","8.40000"
"2.03112","0.14151","1479.08775","1876.92395","8.50000"
"2.04965","0.14302","1495.02081","1892.73374","8.60000"
"2.06890","0.14457","1510.42128","1910.26111","8.70000"
"2.09287","0.14636","1530.22213","1932.46407","8.80000"
"2.11281","0.14795","1545.39465","1951.71172","8.90000"
"2.13474","0.14965","1562.01073","1972.91188","9.00000"
"2.15264","0.15111","1575.44261","1989.21817","9.10000"
"2.18089","0.15314","1596.85034","2015.56063","9.20000"
"2.20136","0.15477","1613.38155","2035.67720","9.30000"
"2.21725","0.15614","1625.53694","2050.74064","9.40000"
"2.24277","0.15800","1646.28366","2075.23606","9.50000"
"2.26481","0.15969","1663.04491","2096.16753","9.60000"
"2.28474","0.16130","1678.23886","2114.61191","9.70000"
"2.30460","0.16286","1692.62174","2133.00344","9.80000"
"2.32905","0.16469","1711.17252","2155.79662","9.90000"
"2.35147","0.16641","1728.69582","2176.83730","10.00000"
"2.36841","0.16785","1742.10221","2191.95080","10.10000"
"2.39387","0.16970","1762.78118","2215.53934","10.20000"
"2.41817","0.17153","1781.44872","2238.86431","10.30000"
"2.43328","0.17288","1793.96675","2252.60365","10.40000"
"2.45595","0.17456","1810.96757","2273.56120","10.50000"
"2.47890","0.17631","1827.96724","2295.03750","10.60000"
"2.50481","0.17822","1849.48044","2320.04980","10.70000"
"2.51890","0.17950","1860.77750","2333.00333","10.80000"
"2.54516","0.18140","1881.32375","2358.55370","10.90000"
"2.56806","0.18313","1898.56882","2380.02092","11.00000"
"2.58321","0.18448","1912.63726","2394.19774","11.10000"
"2.60917","0.18635","1931.55883","2418.29106","11.20000"
"2.62920","0.18796","1947.94615","2437.29516","11.30000"
"2.65537","0.18987","1968.21126","2460.66414","11.40000"
"2.66895","0.19113","1978.64557","2475.04865","11.50000"
"2.69484","0.19302","1997.99775","2499.67328","11.60000"
"2.71992","0.19488","2017.29033","2524.58709","11.70000"
"2.73227","0.19609","2027.84548","2536.73247","11.80000"
"2.76075","0.19809","2048.94971","2565.27029","11.90000"
"2.77919","0.19963","2062.73748","2583.79872","12.00000"
"2.80303","0.20143","2082.04682","2608.10880","12.10000"
"2.81915","0.20281","2093.92491","2621.73917","12.20000"
"2.84490","0.20469","2114.10108","2646.40874","12.30000"
"2.87066","0.20659","2135.16015","2671.96773","12.40000"
"2.88121","0.20771","2144.94881","2683.66351","12.50000"
"2.90918","0.20969","2164.99902","2711.79411","12.60000"
"2.92924","0.21130","2180.52207","2731.32441","12.70000"
"2.95145","0.21304","2198.25492","2753.11968","12.80000"
"2.97008","0.21458","2220.04438","2787.44218","12.90000"
"2.99289","0.21635","2243.68554","2810.61023","13.00000"
"3.01761","0.21819","2262.31036","2838.65165","13.10000"
"3.02908","0.21935","2271.56491","2849.69900","13.20000"
"3.05888","0.22143","2294.73156","2879.23799","13.30000"
"3.07824","0.22301","2310.63878","2903.73689","13.40000"
"3.09932","0.22468","2328.00725","2939.05521","13.50000"
"3.11958","0.22628","2344.67397","2960.95386","13.60000"
"3.14197","0.22802","2362.20891","2983.41503","13.70000"
"3.16483","0.22978","2379.63861","3006.42545","13.80000"
"3.17767","0.23101","2389.88013","3020.83860","13.90000"
"3.20939","0.23320","2414.95809","3052.91452","14.00000"
"3.22765","0.23474","2430.39406","3072.35518","14.10000"
"3.24507","0.23623","2446.54948","3090.36160","14.20000"
"3.26901","0.23802","2464.47371","3113.97109","14.30000"
"3.28973","0.23970","2480.22401","3135.95147","14.40000"
"3.31094","0.24139","2495.88164","3156.77677","14.50000"
"3.32531","0.24270","2509.41631","3172.71496","14.60000"
"3.35506","0.24482","2532.41044","3203.68097","14.70000"
"3.37339","0.24638","2548.57098","3221.95562","14.80000"
"3.39070","0.24786","2560.23719","3242.85938","14.90000"
"3.41574","0.24972","2580.59730","3278.36280","15.00000"
"3.43626","0.25139","2597.41605","3302.09732","15.10000"
"3.45565","0.25301","2608.32277","3333.64494","15.20000"
"3.47132","0.25438","2619.66721","3360.99905","15.30000"
"3.49879","0.25640","2640.89508","3396.76859","15.40000"
"3.51970","0.25808","2657.00999","3419.85840","15.50000"
"3.53620","0.25954","2670.21102","3439.45622","15.60000"
"3.56187","0.26145","2690.26053","3467.41453","15.70000"
"3.58098","0.26304","2704.65668","3491.07292","15.80000"
"3.59894","0.26458","2719.17251","3513.28915","15.90000"
"3.61732","0.26609","2735.24923","3533.01177","16.00000"
"3.64320","0.26807","2759.11763","3562.09208","16.10000"
"3.66398","0.26979","2782.46286","3585.39494","16.20000"
"3.67862","0.27115","2796.50674","3603.96900","16.30000"
"3.70455","0.27306","2816.23448","3634.02208","16.40000"
"3.72441","0.27470","2831.80946","3659.26255","16.50000"
"3.74149","0.27620","2846.49828","3679.14187","16.60000"
"3.76340","0.27790","2864.11867","3703.88688","16.70000"
"3.78591","0.27969","2883.10647","3730.51711","16.80000"
"3.80731","0.28140","2900.01184","3754.26281","16.90000"
"3.82302","0.28282","2912.80774","3772.81941","17.00000"
"3.84870","0.28474","2932.28403","3801.25665","17.10000"
"3.87048","0.28651","2834.23974","3826.09596","17.20000"
"3.88408","0.28783","2937.56975","3842.13240","17.30000"
"3.90799","0.28964","3004.11903","3868.53889","17.40000"
"3.92777","0.29130","2995.46029","3891.58726","17.50000"
"3.95061","0.29310","3013.10443","3916.67103","17.60000"
"3.96600","0.29450","3026.62305","3934.75359","17.70000"
"3.98982","0.29635","3045.91260","3962.05345","17.80000"
"4.01489","0.29827","3064.46548","3990.87649","17.90000"
"4.02537","0.29945","3074.79198","4003.62117","18.00000"
"4.05122","0.30137","3093.97723","4032.79625","18.10000"
"4.06896","0.30292","3108.26860","4053.51399","18.20000"
"4.09329","0.30479","3127.53674","4080.58986","18.30000"
"4.10912","0.30624","1741.89138","4098.94716","18.40000"
"4.13012","0.30794","2391.09015","4122.21905","18.50000"
"4.15592","0.30990","2051.70596","4152.37062","18.60000"
"4.16614","0.31107","3193.50697","4166.61892","18.70000"
"4.19496","0.31313","3201.76780","4199.91743","18.80000"
"4.21219","0.31467","3120.05845","4221.17673","18.90000"
"4.23245","0.31635","3241.49127","4247.51965","19.00000"
"4.24862","0.31786","3280.75723","5194.27424","19.10000"
"4.27103","0.31964","3304.15927","5583.96522","19.20000"
"4.29626","0.32157","3313.79124","5648.31728","19.30000"
"4.30644","0.32273","-19494.55589","5684.05353","19.40000"
"4.33563","0.32482","3898.15168","5737.75358","19.50000"
"4.35131","0.32627","3307.08246","5782.35090","19.60000"
"4.37136","0.32795","3398.48152","5835.23791","19.70000"
"4.39186","0.32962","3411.38826","5881.01102","19.80000"
"4.41357","0.33135","425.57876","5924.83813","19.90000"
"4.43542","0.33320","-39991.63583","5967.76372","20.00000"
"4.44588","0.33436","-42107.22446","5992.84098","20.10000"
"4.39579","0.33647","-42800.33335","7832.13973","20.20000"
"4.26664","0.33754","-39423.89786","5636.32092","20.27800"
"4.09193","0.33779","-39840.53060","4927.97419","20.29000"
"3.94684","0.33783","-38523.73362","4821.98503","20.29200"
"3.76027","0.33788","-36704.41359","4721.05807","20.29400"
"3.54331","0.33793","-34500.08109","4628.18006","20.29600"
"3.30369","0.33798","-32003.45859","4543.69187","20.29800"
"3.17748","0.33800","-30670.83843","4504.32301","20.29900"
"3.04804","0.33803","-29294.16858","4466.82982","20.30000"
"2.91612","0.33806","-27881.94641","4431.17972","20.30100"
"2.78240","0.33809","-26442.13475","4397.37644","20.30200"
"2.64761","0.33812","-24982.12829","4365.42323","20.30300"
"2.51231","0.33816","-23508.82255","4335.28190","20.30400"
"2.37701","0.33819","-22028.60825","4306.91056","20.30500"
"2.24230","0.33823","-20547.39185","4280.27660","20.30600"
"2.10860","0.33827","-19070.60668","4255.32972","20.30700"
"1.97630","0.33831","-17603.24836","4232.01919","20.30800"
"1.84582","0.33835","-16149.86546","4210.30493","20.30900"
"1.71747","0.33839","-14714.58096","4190.13109","20.31000"
"1.59158","0.33843","-13301.11176","4171.41942","20.31100"
"1.34816","0.33852","-10552.57116","4138.11905","20.31300"
"1.11732","0.33862","-7926.69971","4109.94096","20.31500"
"0.90038","0.33872","-5440.72082","4086.48187","20.31700"
"0.69821","0.33883","-3107.11516","4067.28312","20.31900"
"0.51135","0.33894","-934.23115","4051.92934","20.32100"
"0.34004","0.33905","1073.11644","4040.12576","20.32300"
"0.18423","0.33917","2913.26013","4031.47796","20.32500"
"0.04366","0.33928","4587.16135","4025.55801","20.32700"
